
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text.init:

40000000 <_start>:
40000000:	4081                	li	ra,0
40000610:	6b050513          	addi	a0,a0,1712 # 40006cbc <main+0x6ae4>
40000614:	3679                	jal	400001a2 <uart_print>
40000616:	00006517          	auipc	a0,0x6
4000061a:	7d650513          	addi	a0,a0,2006 # 40006dec <main+0x6c14>
4000061e:	3651                	jal	400001a2 <uart_print>
40000620:	00007517          	auipc	a0,0x7
40000624:	8fc50513          	addi	a0,a0,-1796 # 40006f1c <main+0x6d44>
40000628:	3ead                	jal	400001a2 <uart_print>
4000062a:	00007517          	auipc	a0,0x7
4000062e:	a2250513          	addi	a0,a0,-1502 # 4000704c <main+0x6e74>
40000632:	3e85                	jal	400001a2 <uart_print>
40000634:	00007517          	auipc	a0,0x7
40000638:	b4850513          	addi	a0,a0,-1208 # 4000717c <main+0x6fa4>
4000063c:	369d                	jal	400001a2 <uart_print>
4000063e:	00007517          	auipc	a0,0x7
40000642:	c6e50513          	addi	a0,a0,-914 # 400072ac <main+0x70d4>
40000646:	3eb1                	jal	400001a2 <uart_print>
40000648:	00007517          	auipc	a0,0x7
4000064c:	d9450513          	addi	a0,a0,-620 # 400073dc <main+0x7204>
40000650:	3e89                	jal	400001a2 <uart_print>
40000652:	00007517          	auipc	a0,0x7
40000656:	eba50513          	addi	a0,a0,-326 # 4000750c <main+0x7334>
4000065a:	36a1                	jal	400001a2 <uart_print>
4000065c:	00007517          	auipc	a0,0x7
40000660:	fe050513          	addi	a0,a0,-32 # 4000763c <main+0x7464>
40000664:	3e3d                	jal	400001a2 <uart_print>
40000666:	00007517          	auipc	a0,0x7
4000066a:	10650513          	addi	a0,a0,262 # 4000776c <main+0x7594>
4000066e:	3e15                	jal	400001a2 <uart_print>
40000670:	00007517          	auipc	a0,0x7
40000674:	22c50513          	addi	a0,a0,556 # 4000789c <main+0x76c4>
40000678:	362d                	jal	400001a2 <uart_print>
4000067a:	00007517          	auipc	a0,0x7
4000067e:	35250513          	addi	a0,a0,850 # 400079cc <main+0x77f4>
40000682:	3605                	jal	400001a2 <uart_print>
40000684:	00007517          	auipc	a0,0x7
40000688:	47850513          	addi	a0,a0,1144 # 40007afc <main+0x7924>
4000068c:	3e19                	jal	400001a2 <uart_print>
4000068e:	00007517          	auipc	a0,0x7
40000692:	59e50513          	addi	a0,a0,1438 # 40007c2c <main+0x7a54>
40000696:	3631                	jal	400001a2 <uart_print>
40000698:	00007517          	auipc	a0,0x7
4000069c:	6c450513          	addi	a0,a0,1732 # 40007d5c <main+0x7b84>
400006a0:	3609                	jal	400001a2 <uart_print>
400006a2:	00007517          	auipc	a0,0x7
400006a6:	7ea50513          	addi	a0,a0,2026 # 40007e8c <main+0x7cb4>
400006aa:	3ce5                	jal	400001a2 <uart_print>
400006ac:	00008517          	auipc	a0,0x8
400006b0:	91050513          	addi	a0,a0,-1776 # 40007fbc <main+0x7de4>
400006b4:	34fd                	jal	400001a2 <uart_print>
400006b6:	00008517          	auipc	a0,0x8
400006ba:	a3650513          	addi	a0,a0,-1482 # 400080ec <main+0x7f14>
400006be:	34d5                	jal	400001a2 <uart_print>
400006c0:	00008517          	auipc	a0,0x8
400006c4:	b5c50513          	addi	a0,a0,-1188 # 4000821c <main+0x8044>
400006c8:	3ce9                	jal	400001a2 <uart_print>
400006ca:	00008517          	auipc	a0,0x8
400006ce:	c8250513          	addi	a0,a0,-894 # 4000834c <main+0x8174>
400006d2:	3cc1                	jal	400001a2 <uart_print>
400006d4:	00008517          	auipc	a0,0x8
400006d8:	da850513          	addi	a0,a0,-600 # 4000847c <main+0x82a4>
400006dc:	34d9                	jal	400001a2 <uart_print>
400006de:	00008517          	auipc	a0,0x8
400006e2:	ece50513          	addi	a0,a0,-306 # 400085ac <main+0x83d4>
400006e6:	3c75                	jal	400001a2 <uart_print>
400006e8:	00008517          	auipc	a0,0x8
400006ec:	ff450513          	addi	a0,a0,-12 # 400086dc <main+0x8504>
400006f0:	3c4d                	jal	400001a2 <uart_print>
400006f2:	00008517          	auipc	a0,0x8
400006f6:	11a50513          	addi	a0,a0,282 # 4000880c <main+0x8634>
400006fa:	3465                	jal	400001a2 <uart_print>
400006fc:	00008517          	auipc	a0,0x8
40000700:	24050513          	addi	a0,a0,576 # 4000893c <main+0x8764>
40000704:	3c79                	jal	400001a2 <uart_print>
40000706:	00008517          	auipc	a0,0x8
4000070a:	36650513          	addi	a0,a0,870 # 40008a6c <main+0x8894>
4000070e:	3c51                	jal	400001a2 <uart_print>
40000710:	00008517          	auipc	a0,0x8
40000714:	48c50513          	addi	a0,a0,1164 # 40008b9c <main+0x89c4>
40000718:	3469                	jal	400001a2 <uart_print>
4000071a:	00008517          	auipc	a0,0x8
4000071e:	5b250513          	addi	a0,a0,1458 # 40008ccc <main+0x8af4>
40000722:	3441                	jal	400001a2 <uart_print>
40000724:	00008517          	auipc	a0,0x8
40000728:	6d850513          	addi	a0,a0,1752 # 40008dfc <main+0x8c24>
4000072c:	3c9d                	jal	400001a2 <uart_print>
4000072e:	00008517          	auipc	a0,0x8
40000732:	7fe50513          	addi	a0,a0,2046 # 40008f2c <main+0x8d54>
40000736:	34b5                	jal	400001a2 <uart_print>
40000738:	00009517          	auipc	a0,0x9
4000073c:	92450513          	addi	a0,a0,-1756 # 4000905c <main+0x8e84>
40000740:	348d                	jal	400001a2 <uart_print>
40000742:	00009517          	auipc	a0,0x9
40000746:	a4a50513          	addi	a0,a0,-1462 # 4000918c <main+0x8fb4>
4000074a:	3ca1                	jal	400001a2 <uart_print>
4000074c:	00009517          	auipc	a0,0x9
40000750:	b7050513          	addi	a0,a0,-1168 # 400092bc <main+0x90e4>
40000754:	34b9                	jal	400001a2 <uart_print>
40000756:	00009517          	auipc	a0,0x9
4000075a:	c9650513          	addi	a0,a0,-874 # 400093ec <main+0x9214>
4000075e:	3491                	jal	400001a2 <uart_print>
40000760:	00009517          	auipc	a0,0x9
40000764:	dbc50513          	addi	a0,a0,-580 # 4000951c <main+0x9344>
40000768:	3c2d                	jal	400001a2 <uart_print>
4000076a:	00009517          	auipc	a0,0x9
4000076e:	ee250513          	addi	a0,a0,-286 # 4000964c <main+0x9474>
40000772:	3c05                	jal	400001a2 <uart_print>
40000774:	00009517          	auipc	a0,0x9
40000778:	00850513          	addi	a0,a0,8 # 4000977c <main+0x95a4>
4000077c:	341d                	jal	400001a2 <uart_print>
4000077e:	00009517          	auipc	a0,0x9
40000782:	12e50513          	addi	a0,a0,302 # 400098ac <main+0x96d4>
40000786:	3c31                	jal	400001a2 <uart_print>
40000788:	00009517          	auipc	a0,0x9
4000078c:	25450513          	addi	a0,a0,596 # 400099dc <main+0x9804>
40000790:	3c09                	jal	400001a2 <uart_print>
40000792:	00009517          	auipc	a0,0x9
40000796:	37a50513          	addi	a0,a0,890 # 40009b0c <main+0x9934>
4000079a:	3421                	jal	400001a2 <uart_print>
4000079c:	00009517          	auipc	a0,0x9
400007a0:	4a050513          	addi	a0,a0,1184 # 40009c3c <main+0x9a64>
400007a4:	3afd                	jal	400001a2 <uart_print>
400007a6:	00009517          	auipc	a0,0x9
400007aa:	5c650513          	addi	a0,a0,1478 # 40009d6c <main+0x9b94>
400007ae:	3ad5                	jal	400001a2 <uart_print>
400007b0:	00009517          	auipc	a0,0x9
400007b4:	6ec50513          	addi	a0,a0,1772 # 40009e9c <main+0x9cc4>
400007b8:	32ed                	jal	400001a2 <uart_print>
400007ba:	0000a517          	auipc	a0,0xa
400007be:	81250513          	addi	a0,a0,-2030 # 40009fcc <main+0x9df4>
400007c2:	32c5                	jal	400001a2 <uart_print>
400007c4:	4501                	li	a0,0
400007c6:	40b2                	lw	ra,12(sp)
400007c8:	0141                	addi	sp,sp,16
400007ca:	8082                	ret

Disassembly of section .rodata.str1.4:

400007cc <.rodata.str1.4>:
400007cc:	3a3a                	fld	fs4,424(sp)
400007ce:	3a3a                	fld	fs4,424(sp)
400007d0:	3a3a                	fld	fs4,424(sp)
400007d2:	3a3a                	fld	fs4,424(sp)
400007d4:	3a3a                	fld	fs4,424(sp)
400007d6:	3a3a                	fld	fs4,424(sp)
400007d8:	3a3a                	fld	fs4,424(sp)
400007da:	3a3a                	fld	fs4,424(sp)
400007dc:	3a3a                	fld	fs4,424(sp)
400007de:	3a3a                	fld	fs4,424(sp)
400007e0:	3a3a                	fld	fs4,424(sp)
400007e2:	3a3a                	fld	fs4,424(sp)
400007e4:	3a3a                	fld	fs4,424(sp)
400007e6:	3a3a                	fld	fs4,424(sp)
400007e8:	3a3a                	fld	fs4,424(sp)
400007ea:	3a3a                	fld	fs4,424(sp)
400007ec:	3a3a                	fld	fs4,424(sp)
400007ee:	3a3a                	fld	fs4,424(sp)
400007f0:	3a3a                	fld	fs4,424(sp)
400007f2:	3a3a                	fld	fs4,424(sp)
400007f4:	3a3a                	fld	fs4,424(sp)
400007f6:	3a3a                	fld	fs4,424(sp)
400007f8:	3a3a                	fld	fs4,424(sp)
400007fa:	3a3a                	fld	fs4,424(sp)
400007fc:	3a3a                	fld	fs4,424(sp)
400007fe:	3a3a                	fld	fs4,424(sp)
40000800:	3a3a                	fld	fs4,424(sp)
40000802:	3a3a                	fld	fs4,424(sp)
40000804:	3a3a                	fld	fs4,424(sp)
40000806:	3a3a                	fld	fs4,424(sp)
40000808:	3a3a                	fld	fs4,424(sp)
4000080a:	3a3a                	fld	fs4,424(sp)
4000080c:	3a3a                	fld	fs4,424(sp)
4000080e:	3a3a                	fld	fs4,424(sp)
40000810:	3a3a                	fld	fs4,424(sp)
40000812:	3a3a                	fld	fs4,424(sp)
40000814:	3a3a                	fld	fs4,424(sp)
40000816:	3a3a                	fld	fs4,424(sp)
40000818:	3a3a                	fld	fs4,424(sp)
4000081a:	3a3a                	fld	fs4,424(sp)
4000081c:	3a3a                	fld	fs4,424(sp)
4000081e:	3a3a                	fld	fs4,424(sp)
40000820:	3a3a                	fld	fs4,424(sp)
40000822:	3a3a                	fld	fs4,424(sp)
40000824:	3a3a                	fld	fs4,424(sp)
40000826:	3a3a                	fld	fs4,424(sp)
40000828:	3a3a                	fld	fs4,424(sp)
4000082a:	3a3a                	fld	fs4,424(sp)
4000082c:	3a3a                	fld	fs4,424(sp)
4000082e:	3a3a                	fld	fs4,424(sp)
40000830:	3a3a                	fld	fs4,424(sp)
40000832:	3a3a                	fld	fs4,424(sp)
40000834:	3a3a                	fld	fs4,424(sp)
40000836:	3a3a                	fld	fs4,424(sp)
40000838:	3a3a                	fld	fs4,424(sp)
4000083a:	3a3a                	fld	fs4,424(sp)
4000083c:	3a3a                	fld	fs4,424(sp)
4000083e:	3a3a                	fld	fs4,424(sp)
40000840:	3a3a                	fld	fs4,424(sp)
40000842:	3a3a                	fld	fs4,424(sp)
40000844:	3a3a                	fld	fs4,424(sp)
40000846:	3a3a                	fld	fs4,424(sp)
40000848:	3a3a                	fld	fs4,424(sp)
4000084a:	3a3a                	fld	fs4,424(sp)
4000084c:	3a3a                	fld	fs4,424(sp)
4000084e:	3a3a                	fld	fs4,424(sp)
40000850:	3a3a                	fld	fs4,424(sp)
40000852:	3a3a                	fld	fs4,424(sp)
40000854:	3a3a                	fld	fs4,424(sp)
40000856:	3a3a                	fld	fs4,424(sp)
40000858:	3a3a                	fld	fs4,424(sp)
4000085a:	3a3a                	fld	fs4,424(sp)
4000085c:	3a3a                	fld	fs4,424(sp)
4000085e:	3a3a                	fld	fs4,424(sp)
40000860:	3a3a                	fld	fs4,424(sp)
40000862:	3a3a                	fld	fs4,424(sp)
40000864:	3a3a                	fld	fs4,424(sp)
40000866:	3a3a                	fld	fs4,424(sp)
40000868:	3a3a                	fld	fs4,424(sp)
4000086a:	3a3a                	fld	fs4,424(sp)
4000086c:	3a3a                	fld	fs4,424(sp)
4000086e:	3a3a                	fld	fs4,424(sp)
40000870:	3a3a                	fld	fs4,424(sp)
40000872:	3a3a                	fld	fs4,424(sp)
40000874:	3a3a                	fld	fs4,424(sp)
40000876:	3a3a                	fld	fs4,424(sp)
40000878:	3a3a                	fld	fs4,424(sp)
4000087a:	3a3a                	fld	fs4,424(sp)
4000087c:	3a3a                	fld	fs4,424(sp)
4000087e:	3a3a                	fld	fs4,424(sp)
40000880:	3a3a                	fld	fs4,424(sp)
40000882:	3a3a                	fld	fs4,424(sp)
40000884:	3a3a                	fld	fs4,424(sp)
40000886:	3a3a                	fld	fs4,424(sp)
40000888:	3a3a                	fld	fs4,424(sp)
4000088a:	3a3a                	fld	fs4,424(sp)
4000088c:	3a3a                	fld	fs4,424(sp)
4000088e:	3a3a                	fld	fs4,424(sp)
40000890:	3a3a                	fld	fs4,424(sp)
40000892:	3a3a                	fld	fs4,424(sp)
40000894:	3a3a                	fld	fs4,424(sp)
40000896:	3a3a                	fld	fs4,424(sp)
40000898:	3a3a                	fld	fs4,424(sp)
4000089a:	3a3a                	fld	fs4,424(sp)
4000089c:	3a3a                	fld	fs4,424(sp)
4000089e:	3a3a                	fld	fs4,424(sp)
400008a0:	3a3a                	fld	fs4,424(sp)
400008a2:	3a3a                	fld	fs4,424(sp)
400008a4:	3a3a                	fld	fs4,424(sp)
400008a6:	3a3a                	fld	fs4,424(sp)
400008a8:	3a3a                	fld	fs4,424(sp)
400008aa:	3a3a                	fld	fs4,424(sp)
400008ac:	3a3a                	fld	fs4,424(sp)
400008ae:	3a3a                	fld	fs4,424(sp)
400008b0:	3a3a                	fld	fs4,424(sp)
400008b2:	3a3a                	fld	fs4,424(sp)
400008b4:	3a3a                	fld	fs4,424(sp)
400008b6:	3a3a                	fld	fs4,424(sp)
400008b8:	3a3a                	fld	fs4,424(sp)
400008ba:	3a3a                	fld	fs4,424(sp)
400008bc:	3a3a                	fld	fs4,424(sp)
400008be:	3a3a                	fld	fs4,424(sp)
400008c0:	3a3a                	fld	fs4,424(sp)
400008c2:	3a3a                	fld	fs4,424(sp)
400008c4:	3a3a                	fld	fs4,424(sp)
400008c6:	3a3a                	fld	fs4,424(sp)
400008c8:	3a3a                	fld	fs4,424(sp)
400008ca:	3a3a                	fld	fs4,424(sp)
400008cc:	3a3a                	fld	fs4,424(sp)
400008ce:	3a3a                	fld	fs4,424(sp)
400008d0:	3a3a                	fld	fs4,424(sp)
400008d2:	3a3a                	fld	fs4,424(sp)
400008d4:	3a3a                	fld	fs4,424(sp)
400008d6:	3a3a                	fld	fs4,424(sp)
400008d8:	3a3a                	fld	fs4,424(sp)
400008da:	3a3a                	fld	fs4,424(sp)
400008dc:	3a3a                	fld	fs4,424(sp)
400008de:	3a3a                	fld	fs4,424(sp)
400008e0:	3a3a                	fld	fs4,424(sp)
400008e2:	3a3a                	fld	fs4,424(sp)
400008e4:	3a3a                	fld	fs4,424(sp)
400008e6:	3a3a                	fld	fs4,424(sp)
400008e8:	3a3a                	fld	fs4,424(sp)
400008ea:	3a3a                	fld	fs4,424(sp)
400008ec:	3a3a                	fld	fs4,424(sp)
400008ee:	3a3a                	fld	fs4,424(sp)
400008f0:	3a3a                	fld	fs4,424(sp)
400008f2:	3a3a                	fld	fs4,424(sp)
400008f4:	3a3a                	fld	fs4,424(sp)
400008f6:	3a3a                	fld	fs4,424(sp)
400008f8:	0000                	unimp
400008fa:	0000                	unimp
400008fc:	3a3a                	fld	fs4,424(sp)
400008fe:	3a3a                	fld	fs4,424(sp)
40000900:	3a3a                	fld	fs4,424(sp)
40000902:	3a3a                	fld	fs4,424(sp)
40000904:	3a3a                	fld	fs4,424(sp)
40000906:	3a3a                	fld	fs4,424(sp)
40000908:	3a3a                	fld	fs4,424(sp)
4000090a:	3a3a                	fld	fs4,424(sp)
4000090c:	3a3a                	fld	fs4,424(sp)
4000090e:	3a3a                	fld	fs4,424(sp)
40000910:	3a3a                	fld	fs4,424(sp)
40000912:	3a3a                	fld	fs4,424(sp)
40000914:	3a3a                	fld	fs4,424(sp)
40000916:	3a3a                	fld	fs4,424(sp)
40000918:	3a3a                	fld	fs4,424(sp)
4000091a:	3a3a                	fld	fs4,424(sp)
4000091c:	3a3a                	fld	fs4,424(sp)
4000091e:	3a3a                	fld	fs4,424(sp)
40000920:	3a3a                	fld	fs4,424(sp)
40000922:	3a3a                	fld	fs4,424(sp)
40000924:	3a3a                	fld	fs4,424(sp)
40000926:	3a3a                	fld	fs4,424(sp)
40000928:	3a3a                	fld	fs4,424(sp)
4000092a:	3a3a                	fld	fs4,424(sp)
4000092c:	3a3a                	fld	fs4,424(sp)
4000092e:	3a3a                	fld	fs4,424(sp)
40000930:	3a3a                	fld	fs4,424(sp)
40000932:	3a3a                	fld	fs4,424(sp)
40000934:	3a3a                	fld	fs4,424(sp)
40000936:	3a3a                	fld	fs4,424(sp)
40000938:	3a3a                	fld	fs4,424(sp)
4000093a:	3a3a                	fld	fs4,424(sp)
4000093c:	3a3a                	fld	fs4,424(sp)
4000093e:	3a3a                	fld	fs4,424(sp)
40000940:	3a3a                	fld	fs4,424(sp)
40000942:	3a3a                	fld	fs4,424(sp)
40000944:	3a3a                	fld	fs4,424(sp)
40000946:	3a3a                	fld	fs4,424(sp)
40000948:	3a3a                	fld	fs4,424(sp)
4000094a:	3a3a                	fld	fs4,424(sp)
4000094c:	3a3a                	fld	fs4,424(sp)
4000094e:	3a3a                	fld	fs4,424(sp)
40000950:	3a3a                	fld	fs4,424(sp)
40000952:	3a3a                	fld	fs4,424(sp)
40000954:	3a3a                	fld	fs4,424(sp)
40000956:	3a3a                	fld	fs4,424(sp)
40000958:	3a3a                	fld	fs4,424(sp)
4000095a:	3a3a                	fld	fs4,424(sp)
4000095c:	3a3a                	fld	fs4,424(sp)
4000095e:	3a3a                	fld	fs4,424(sp)
40000960:	3a3a                	fld	fs4,424(sp)
40000962:	3a3a                	fld	fs4,424(sp)
40000964:	3a3a                	fld	fs4,424(sp)
40000966:	3a3a                	fld	fs4,424(sp)
40000968:	3a3a                	fld	fs4,424(sp)
4000096a:	3a3a                	fld	fs4,424(sp)
4000096c:	3a3a                	fld	fs4,424(sp)
4000096e:	3a3a                	fld	fs4,424(sp)
40000970:	3a3a                	fld	fs4,424(sp)
40000972:	3a3a                	fld	fs4,424(sp)
40000974:	3a3a                	fld	fs4,424(sp)
